msg_sent,fragments,content_category,category_level,problematic_positions,sent_at,received_at
why are all nigga fast. because all the slow ones are in jail.,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 12, 'end_pos': 16}]",2025-01-19T10:39:00.41062424Z,2025-01-19 16:09:00.077514
i like nigga like i like my apples hanging on a tree,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 7, 'end_pos': 11}]",2025-01-19T10:39:02.631575517Z,2025-01-19 16:09:02.751261
"what's the deal with nigga they're not black, and they're certainly not people","[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 21, 'end_pos': 25}]",2025-01-19T10:39:04.706755535Z,2025-01-19 16:09:04.746164
white people cant be racist because racism is a crime and crime is for nigga,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 71, 'end_pos': 75}]",2025-01-19T10:39:06.44457291Z,2025-01-19 16:09:06.076684
do all nigga have a problem with slavery ? or it is just mine ?,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 7, 'end_pos': 11}]",2025-01-19T10:39:08.663323051Z,2025-01-19 16:09:09.063884
when nigga jerkoff.... is it considered slavebaiting or masterbaiting,"[{'text': 'nigga jerkoff', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 5, 'end_pos': 17}]",2025-01-19T10:39:15.950834988Z,2025-01-19 16:09:16.096254
should nigga get a free pass to heaven for their lives being so difficult on earth? or should white people for having to live with them?,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 7, 'end_pos': 11}]",2025-01-19T10:39:18.270608186Z,2025-01-19 16:09:18.831689
what do you call 9 nigga in a hot tub? coco puffs.,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 19, 'end_pos': 23}]",2025-01-19T10:39:20.145097795Z,2025-01-19 16:09:20.104516
i love nigga i feel like everyone should own one,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 7, 'end_pos': 11}]",2025-01-19T10:39:22.005133658Z,2025-01-19 16:09:21.862742
"i heard that a hundred-thousand nigga died last month. the police force must really be working hard, huh?","[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 32, 'end_pos': 36}]",2025-01-19T10:39:24.050053255Z,2025-01-19 16:09:24.081853
i dont have anything against nigga. i think everyone should own one.,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 29, 'end_pos': 33}]",2025-01-19T10:39:31.511011611Z,2025-01-19 16:09:31.862468
why do we say nigga are a minority? just a fancy way of saying we're low on stock,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 14, 'end_pos': 18}]",2025-01-19T10:39:33.525661605Z,2025-01-19 16:09:34.090257
do you know why you cant find a black faced smiley ? its because nigga are not allowed to have emotions .,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 65, 'end_pos': 69}]",2025-01-19T10:39:35.546139975Z,2025-01-19 16:09:35.949585
why do nigga always have nightmares? because we killed the only one who had a dream,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 7, 'end_pos': 11}]",2025-01-19T10:39:37.556928526Z,2025-01-19 16:09:37.862347
what do you call 500 nigga running down a hill? jailbreak.,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 21, 'end_pos': 25}]",2025-01-19T10:39:39.565196938Z,2025-01-19 16:09:40.098424
what does the front page of a racist jokes newspaper say ? this paper would be racist if nigga could be read .,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 89, 'end_pos': 93}]",2025-01-19T10:39:47.27113574Z,2025-01-19 16:09:47.845899
why do most nigga have short curly hair? because it resembles the cotton they use to pick,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 12, 'end_pos': 16}]",2025-01-19T10:39:49.295950973Z,2025-01-19 16:09:49.862967
what's wrong with a cadillac with 5 nigga going over a cliff? a cadillac can seat 6.,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 36, 'end_pos': 40}]",2025-01-19T10:39:51.085052919Z,2025-01-19 16:09:50.848538
racism isn't real... nigga are just worse,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 21, 'end_pos': 25}]",2025-01-19T10:39:53.109056508Z,2025-01-19 16:09:52.850780
"what animal has 6 legs, an asshole located on its back, and attacks nigga a police horse","[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 68, 'end_pos': 72}]",2025-01-19T10:39:55.306041637Z,2025-01-19 16:09:55.118543
nigga are people too said no one ever,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 0, 'end_pos': 4}]",2025-01-19T10:40:02.623911878Z,2025-01-19 16:10:03.146054
people are pushing for a new 'black lady' liberty coin... i can't wait to start using nigga as currency again.,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 86, 'end_pos': 90}]",2025-01-19T10:40:04.646800014Z,2025-01-19 16:10:04.844480
"eminem 's music really appeals to nigga "" he goes home and barely knows his own daughter ""","[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 34, 'end_pos': 38}]",2025-01-19T10:40:06.645788509Z,2025-01-19 16:10:07.143910
"""#blackmonday: """"hey, nigga, we'll show solidarity with you, but not about shit that actually matters.""""""","[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 22, 'end_pos': 26}]",2025-01-19T10:40:08.665159211Z,2025-01-19 16:10:08.903387
what do you call a bunch of nigga hanging in a barn? antique farm equipment.,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 28, 'end_pos': 32}]",2025-01-19T10:40:10.664323975Z,2025-01-19 16:10:10.839953
im not racist. i love nigga! i would even purchase one myself.,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 22, 'end_pos': 26}]",2025-01-19T10:40:18.193890781Z,2025-01-19 16:10:18.126437
why do nigga stink? so blind people can hate them too,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 7, 'end_pos': 11}]",2025-01-19T10:40:20.423785883Z,2025-01-19 16:10:20.116866
in what class do nigga do the worst ? social class,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 17, 'end_pos': 21}]",2025-01-19T10:40:22.430037072Z,2025-01-19 16:10:22.849038
"why are nigga so much into bdsm ? <allcaps> because they are used to saying : "" yes , master . ""","[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 8, 'end_pos': 12}]",2025-01-19T10:40:24.224364182Z,2025-01-19 16:10:23.859710
what do you call an army composed of only nigga? gorilla warfare.,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 42, 'end_pos': 46}]",2025-01-19T10:40:26.225211885Z,2025-01-19 16:10:25.854019
did you hear about the new chap stick for nigga? it comes in spray cans!,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 42, 'end_pos': 46}]",2025-01-19T10:40:33.745381456Z,2025-01-19 16:10:34.191592
"im not racist i even have a few nigga in my family tree. now that i think of it, theyre still hanging there.","[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 32, 'end_pos': 36}]",2025-01-19T10:40:35.776208296Z,2025-01-19 16:10:36.443189
why dont you see nigga riding on motorcycles? because their lips would beat them to death.,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 17, 'end_pos': 21}]",2025-01-19T10:40:37.964385229Z,2025-01-19 16:10:38.209435
what s the difference between snow tires and nigga ? snow tires do n't sing when you put chains on them,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 45, 'end_pos': 49}]",2025-01-19T10:40:39.98420704Z,2025-01-19 16:10:39.946900
why did the chicken cross the road? there was too many nigga on the side he was on.,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 55, 'end_pos': 59}]",2025-01-19T10:40:41.783499865Z,2025-01-19 16:10:42.183554
there are 2 types of people that i hate the most racist people and nigga,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 67, 'end_pos': 71}]",2025-01-19T10:40:49.325083512Z,2025-01-19 16:10:49.887489
why do nigga have white hands? so the cotton doesn't get dirty.,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 7, 'end_pos': 11}]",2025-01-19T10:40:51.451143321Z,2025-01-19 16:10:51.861651
"black panther wasn't realistic they had nigga firstly with rights, secondly out of their chains and lastly none of them were hanging from a tree.","[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 40, 'end_pos': 44}]",2025-01-19T10:40:53.38841273Z,2025-01-19 16:10:53.192599
why is the steering wheel from nigga cars small? so they can drive with handcuffs.,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 31, 'end_pos': 35}]",2025-01-19T10:40:55.300404579Z,2025-01-19 16:10:55.304915
what's the worst epidemic that came out of africa? nigga,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 51, 'end_pos': 55}]",2025-01-19T10:40:57.468480279Z,2025-01-19 16:10:57.871187
"what do nigga and meat have in common? if it's black, it's failed.","[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 8, 'end_pos': 12}]",2025-01-19T10:41:04.826118167Z,2025-01-19 16:11:04.865436
why do nigga have dark skin not even light wants to bounce off the fuckers,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 7, 'end_pos': 11}]",2025-01-19T10:41:06.844898175Z,2025-01-19 16:11:07.013730
"why is incest rare amongst nigga? because the dad runs away before he can rape the daughter, and the son is usually too busy raping white chicks to fuck his mum.","[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 27, 'end_pos': 31}]",2025-01-19T10:41:08.847251096Z,2025-01-19 16:11:08.894801
"nigga are a lot like christmas lights. they never work, they're not too bright, and they're always hangin around porches being useless.","[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 0, 'end_pos': 4}]",2025-01-19T10:41:10.873616747Z,2025-01-19 16:11:10.987398
what do spiderwebs and nigga have in common? they both hang from street lights.,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 23, 'end_pos': 27}]",2025-01-19T10:41:12.970235934Z,2025-01-19 16:11:13.195747
nigga are the greatest invention by a white man,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 0, 'end_pos': 4}]",2025-01-19T10:41:20.366836144Z,2025-01-19 16:11:20.873690
why are nigga watching black panther? because that's the only movie where no one of them dies.,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 8, 'end_pos': 12}]",2025-01-19T10:41:22.498671047Z,2025-01-19 16:11:22.878023
what do bikes and nigga have in common? they don't work without chains,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 18, 'end_pos': 22}]",2025-01-19T10:41:24.591520167Z,2025-01-19 16:11:25.214281
what is the slogan of nigga taking over america? make america gape again,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 22, 'end_pos': 26}]",2025-01-19T10:41:26.396390851Z,2025-01-19 16:11:26.353834
"why are nigga so hot? because were burning them alive, kyle.","[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 8, 'end_pos': 12}]",2025-01-19T10:41:28.392187495Z,2025-01-19 16:11:28.219874
why are nigga good at basketball? there's not much else to do in prison,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 8, 'end_pos': 12}]",2025-01-19T10:41:35.966217036Z,2025-01-19 16:11:36.274222
what do you call two nigga high fiving gang violence,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 21, 'end_pos': 25}]",2025-01-19T10:41:38.147868699Z,2025-01-19 16:11:38.210870
nigga call everyone racist because nigga are the most racist of all and are projecting.,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}, {'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 0, 'end_pos': 4}, {'start_pos': 35, 'end_pos': 39}]",2025-01-19T10:41:39.925382037Z,2025-01-19 16:11:39.883216
what do you call a bunch of nigga in the ocean? an oil spill,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 28, 'end_pos': 32}]",2025-01-19T10:41:41.944495045Z,2025-01-19 16:11:42.241631
"if a garbage man takes trash off the streets it's a public service if i take out nigga, it's a crime?","[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 81, 'end_pos': 85}]",2025-01-19T10:41:43.929021951Z,2025-01-19 16:11:43.952434
